concept;g;w;map
diningtable;3;24;0.1180
car;3;24;0.1971
person;3;24;0.4459
aeroplane;3;24;0.2548
dog;3;24;0.1471
bicycle;3;24;0.0798
train;3;24;0.1170
motorbike;3;24;0.0989
bottle;3;24;0.0763
sofa;3;24;0.0809
cat;3;24;0.1616
horse;3;24;0.0837
boat;3;24;0.1991
all;3;24;0.2548
bus;3;24;0.1768
bird;3;24;0.1238
tvmonitor;3;24;0.1018
pottedplant;3;24;0.0995
sheep;3;24;0.1160
chair;3;24;0.1652
cow;3;24;0.0914
diningtable;8;23;0.1053
car;8;23;0.1997
person;8;23;0.4612
aeroplane;8;23;0.2210
dog;8;23;0.1483
bicycle;8;23;0.0827
train;8;23;0.1224
motorbike;8;23;0.1036
bottle;8;23;0.0713
sofa;8;23;0.0734
cat;8;23;0.1566
horse;8;23;0.0665
boat;8;23;0.1505
all;8;23;0.2210
bus;8;23;0.1723
bird;8;23;0.1134
tvmonitor;8;23;0.1112
pottedplant;8;23;0.0955
sheep;8;23;0.0775
chair;8;23;0.1508
cow;8;23;0.0670
diningtable;2;6;0.1156
car;2;6;0.2130
person;2;6;0.4758
aeroplane;2;6;0.3421
dog;2;6;0.1670
bicycle;2;6;0.0685
train;2;6;0.1345
motorbike;2;6;0.0887
bottle;2;6;0.0849
sofa;2;6;0.0728
cat;2;6;0.1637
horse;2;6;0.0662
boat;2;6;0.2334
all;2;6;0.3421
bus;2;6;0.1546
bird;2;6;0.1806
tvmonitor;2;6;0.0901
pottedplant;2;6;0.0793
sheep;2;6;0.1336
chair;2;6;0.1832
cow;2;6;0.0574
diningtable;8;9;0.1269
car;8;9;0.2310
person;8;9;0.4647
aeroplane;8;9;0.2832
dog;8;9;0.1580
bicycle;8;9;0.0743
train;8;9;0.1271
motorbike;8;9;0.1003
bottle;8;9;0.0815
sofa;8;9;0.0850
cat;8;9;0.1698
horse;8;9;0.0717
boat;8;9;0.2171
all;8;9;0.2832
bus;8;9;0.1578
bird;8;9;0.1509
tvmonitor;8;9;0.1063
pottedplant;8;9;0.0855
sheep;8;9;0.1002
chair;8;9;0.1662
cow;8;9;0.0716
diningtable;7;11;0.1277
car;7;11;0.2248
person;7;11;0.4625
aeroplane;7;11;0.2756
dog;7;11;0.1586
bicycle;7;11;0.0771
train;7;11;0.1215
motorbike;7;11;0.1078
bottle;7;11;0.0804
sofa;7;11;0.0880
cat;7;11;0.1699
horse;7;11;0.0745
boat;7;11;0.2181
all;7;11;0.2756
bus;7;11;0.1614
bird;7;11;0.1491
tvmonitor;7;11;0.1126
pottedplant;7;11;0.0944
sheep;7;11;0.0973
chair;7;11;0.1668
cow;7;11;0.0742
diningtable;0;6;0.0605
car;0;6;0.1676
person;0;6;0.3305
aeroplane;0;6;0.2646
dog;0;6;0.1561
bicycle;0;6;0.0565
train;0;6;0.0580
motorbike;0;6;0.0439
bottle;0;6;0.0595
sofa;0;6;0.0530
cat;0;6;0.1523
horse;0;6;0.0447
boat;0;6;0.1496
all;0;6;0.2646
bus;0;6;0.0767
bird;0;6;0.1260
tvmonitor;0;6;0.0524
pottedplant;0;6;0.0439
sheep;0;6;0.1002
chair;0;6;0.1676
cow;0;6;0.0377
diningtable;2;18;0.1381
car;2;18;0.2059
person;2;18;0.4384
aeroplane;2;18;0.2816
dog;2;18;0.1528
bicycle;2;18;0.0786
train;2;18;0.1174
motorbike;2;18;0.0925
bottle;2;18;0.0842
sofa;2;18;0.0813
cat;2;18;0.1680
horse;2;18;0.0834
boat;2;18;0.2281
all;2;18;0.2816
bus;2;18;0.1756
bird;2;18;0.1485
tvmonitor;2;18;0.1057
pottedplant;2;18;0.0924
sheep;2;18;0.1342
chair;2;18;0.1765
cow;2;18;0.0895
diningtable;0;5;0.0515
car;0;5;0.1690
person;0;5;0.3899
aeroplane;0;5;0.2566
dog;0;5;0.1560
bicycle;0;5;0.0538
train;0;5;0.0414
motorbike;0;5;0.0438
bottle;0;5;0.0703
sofa;0;5;0.0490
cat;0;5;0.1420
horse;0;5;0.0440
boat;0;5;0.1626
all;0;5;0.2566
bus;0;5;0.0528
bird;0;5;0.1362
tvmonitor;0;5;0.0531
pottedplant;0;5;0.0472
sheep;0;5;0.0902
chair;0;5;0.1635
cow;0;5;0.0320
diningtable;5;2;0.0762
car;5;2;0.1580
person;5;2;0.5155
aeroplane;5;2;0.3316
dog;5;2;0.1453
bicycle;5;2;0.0665
train;5;2;0.0914
motorbike;5;2;0.0840
bottle;5;2;0.0729
sofa;5;2;0.0679
cat;5;2;0.1391
horse;5;2;0.0528
boat;5;2;0.1833
all;5;2;0.3316
bus;5;2;0.1089
bird;5;2;0.1478
tvmonitor;5;2;0.0704
pottedplant;5;2;0.0656
sheep;5;2;0.1046
chair;5;2;0.1391
cow;5;2;0.0448
diningtable;4;1;0.0678
car;4;1;0.1386
person;4;1;0.5200
aeroplane;4;1;0.3000
dog;4;1;0.1390
bicycle;4;1;0.0653
train;4;1;0.0790
motorbike;4;1;0.0806
bottle;4;1;0.0681
sofa;4;1;0.0615
cat;4;1;0.1330
horse;4;1;0.0492
boat;4;1;0.1379
all;4;1;0.3000
bus;4;1;0.0883
bird;4;1;0.1318
tvmonitor;4;1;0.0668
pottedplant;4;1;0.0639
sheep;4;1;0.0935
chair;4;1;0.1215
cow;4;1;0.0425
diningtable;3;11;0.1372
car;3;11;0.2197
person;3;11;0.4532
aeroplane;3;11;0.3016
dog;3;11;0.1620
bicycle;3;11;0.0715
train;3;11;0.1294
motorbike;3;11;0.0952
bottle;3;11;0.0850
sofa;3;11;0.0851
cat;3;11;0.1836
horse;3;11;0.0781
boat;3;11;0.2453
all;3;11;0.3016
bus;3;11;0.1636
bird;3;11;0.1635
tvmonitor;3;11;0.1058
pottedplant;3;11;0.0822
sheep;3;11;0.1245
chair;3;11;0.1768
cow;3;11;0.0732
diningtable;2;4;0.0939
car;2;4;0.2003
person;2;4;0.4827
aeroplane;2;4;0.3517
dog;2;4;0.1587
bicycle;2;4;0.0677
train;2;4;0.1147
motorbike;2;4;0.0873
bottle;2;4;0.0778
sofa;2;4;0.0713
cat;2;4;0.1541
horse;2;4;0.0571
boat;2;4;0.2174
all;2;4;0.3517
bus;2;4;0.1390
bird;2;4;0.1676
tvmonitor;2;4;0.0809
pottedplant;2;4;0.0740
sheep;2;4;0.1293
chair;2;4;0.1691
cow;2;4;0.0505
diningtable;7;18;0.1126
car;7;18;0.2090
person;7;18;0.4593
aeroplane;7;18;0.2383
dog;7;18;0.1538
bicycle;7;18;0.0809
train;7;18;0.1232
motorbike;7;18;0.1089
bottle;7;18;0.0759
sofa;7;18;0.0771
cat;7;18;0.1602
horse;7;18;0.0755
boat;7;18;0.1747
all;7;18;0.2383
bus;7;18;0.1809
bird;7;18;0.1253
tvmonitor;7;18;0.1133
pottedplant;7;18;0.1028
sheep;7;18;0.0858
chair;7;18;0.1567
cow;7;18;0.0751
diningtable;1;2;0.0634
car;1;2;0.1457
person;1;2;0.4993
aeroplane;1;2;0.3112
dog;1;2;0.1439
bicycle;1;2;0.0607
train;1;2;0.0985
motorbike;1;2;0.0728
bottle;1;2;0.0628
sofa;1;2;0.0677
cat;1;2;0.1375
horse;1;2;0.0463
boat;1;2;0.1751
all;1;2;0.3112
bus;1;2;0.0912
bird;1;2;0.1460
tvmonitor;1;2;0.0643
pottedplant;1;2;0.0610
sheep;1;2;0.1116
chair;1;2;0.1329
cow;1;2;0.0439
diningtable;8;10;0.1248
car;8;10;0.2291
person;8;10;0.4643
aeroplane;8;10;0.2773
dog;8;10;0.1577
bicycle;8;10;0.0778
train;8;10;0.1232
motorbike;8;10;0.1062
bottle;8;10;0.0806
sofa;8;10;0.0869
cat;8;10;0.1704
horse;8;10;0.0721
boat;8;10;0.2154
all;8;10;0.2773
bus;8;10;0.1603
bird;8;10;0.1495
tvmonitor;8;10;0.1110
pottedplant;8;10;0.0913
sheep;8;10;0.0954
chair;8;10;0.1636
cow;8;10;0.0730
diningtable;5;24;0.1127
car;5;24;0.1957
person;5;24;0.4526
aeroplane;5;24;0.2403
dog;5;24;0.1480
bicycle;5;24;0.0814
train;5;24;0.1186
motorbike;5;24;0.1057
bottle;5;24;0.0741
sofa;5;24;0.0766
cat;5;24;0.1628
horse;5;24;0.0748
boat;5;24;0.1744
all;5;24;0.2403
bus;5;24;0.1708
bird;5;24;0.1172
tvmonitor;5;24;0.1063
pottedplant;5;24;0.1005
sheep;5;24;0.0879
chair;5;24;0.1573
cow;5;24;0.0793
diningtable;7;7;0.1298
car;7;7;0.2267
person;7;7;0.4695
aeroplane;7;7;0.3014
dog;7;7;0.1591
bicycle;7;7;0.0704
train;7;7;0.1346
motorbike;7;7;0.0950
bottle;7;7;0.0873
sofa;7;7;0.0812
cat;7;7;0.1680
horse;7;7;0.0714
boat;7;7;0.2270
all;7;7;0.3014
bus;7;7;0.1630
bird;7;7;0.1633
tvmonitor;7;7;0.0952
pottedplant;7;7;0.0817
sheep;7;7;0.1166
chair;7;7;0.1739
cow;7;7;0.0666
diningtable;0;23;0.0770
car;0;23;0.1705
person;0;23;0.3256
aeroplane;0;23;0.3074
dog;0;23;0.1382
bicycle;0;23;0.0651
train;0;23;0.0774
motorbike;0;23;0.0569
bottle;0;23;0.0806
sofa;0;23;0.0734
cat;0;23;0.1528
horse;0;23;0.0680
boat;0;23;0.1650
all;0;23;0.3074
bus;0;23;0.0656
bird;0;23;0.1446
tvmonitor;0;23;0.0720
pottedplant;0;23;0.0555
sheep;0;23;0.1302
chair;0;23;0.1465
cow;0;23;0.0652
diningtable;7;17;0.1128
car;7;17;0.2092
person;7;17;0.4594
aeroplane;7;17;0.2419
dog;7;17;0.1547
bicycle;7;17;0.0810
train;7;17;0.1234
motorbike;7;17;0.1101
bottle;7;17;0.0765
sofa;7;17;0.0784
cat;7;17;0.1609
horse;7;17;0.0756
boat;7;17;0.1776
all;7;17;0.2419
bus;7;17;0.1848
bird;7;17;0.1284
tvmonitor;7;17;0.1150
pottedplant;7;17;0.1029
sheep;7;17;0.0870
chair;7;17;0.1579
cow;7;17;0.0742
diningtable;3;13;0.1345
car;3;13;0.2191
person;3;13;0.4514
aeroplane;3;13;0.2923
dog;3;13;0.1606
bicycle;3;13;0.0740
train;3;13;0.1198
motorbike;3;13;0.0964
bottle;3;13;0.0858
sofa;3;13;0.0851
cat;3;13;0.1800
horse;3;13;0.0819
boat;3;13;0.2426
all;3;13;0.2923
bus;3;13;0.1644
bird;3;13;0.1561
tvmonitor;3;13;0.1107
pottedplant;3;13;0.0820
sheep;3;13;0.1256
chair;3;13;0.1805
cow;3;13;0.0793
diningtable;3;6;0.1201
car;3;6;0.2162
person;3;6;0.4777
aeroplane;3;6;0.3355
dog;3;6;0.1660
bicycle;3;6;0.0692
train;3;6;0.1352
motorbike;3;6;0.0900
bottle;3;6;0.0842
sofa;3;6;0.0747
cat;3;6;0.1636
horse;3;6;0.0654
boat;3;6;0.2354
all;3;6;0.3355
bus;3;6;0.1582
bird;3;6;0.1773
tvmonitor;3;6;0.0904
pottedplant;3;6;0.0798
sheep;3;6;0.1285
chair;3;6;0.1826
cow;3;6;0.0586
diningtable;3;2;0.0717
car;3;2;0.1561
person;3;2;0.5080
aeroplane;3;2;0.3403
dog;3;2;0.1464
bicycle;3;2;0.0651
train;3;2;0.0963
motorbike;3;2;0.0823
bottle;3;2;0.0706
sofa;3;2;0.0690
cat;3;2;0.1391
horse;3;2;0.0520
boat;3;2;0.1877
all;3;2;0.3403
bus;3;2;0.1036
bird;3;2;0.1484
tvmonitor;3;2;0.0706
pottedplant;3;2;0.0670
sheep;3;2;0.1103
chair;3;2;0.1371
cow;3;2;0.0439
diningtable;4;13;0.1342
car;4;13;0.2194
person;4;13;0.4548
aeroplane;4;13;0.2883
dog;4;13;0.1595
bicycle;4;13;0.0766
train;4;13;0.1198
motorbike;4;13;0.1052
bottle;4;13;0.0842
sofa;4;13;0.0856
cat;4;13;0.1772
horse;4;13;0.0800
boat;4;13;0.2281
all;4;13;0.2883
bus;4;13;0.1687
bird;4;13;0.1516
tvmonitor;4;13;0.1130
pottedplant;4;13;0.0888
sheep;4;13;0.1208
chair;4;13;0.1792
cow;4;13;0.0819
diningtable;2;16;0.1402
car;2;16;0.2108
person;2;16;0.4400
aeroplane;2;16;0.2863
dog;2;16;0.1544
bicycle;2;16;0.0759
train;2;16;0.1196
motorbike;2;16;0.0935
bottle;2;16;0.0840
sofa;2;16;0.0812
cat;2;16;0.1715
horse;2;16;0.0804
boat;2;16;0.2430
all;2;16;0.2863
bus;2;16;0.1683
bird;2;16;0.1549
tvmonitor;2;16;0.1045
pottedplant;2;16;0.0848
sheep;2;16;0.1376
chair;2;16;0.1767
cow;2;16;0.0860
diningtable;2;11;0.1343
car;2;11;0.2139
person;2;11;0.4481
aeroplane;2;11;0.3099
dog;2;11;0.1693
bicycle;2;11;0.0699
train;2;11;0.1342
motorbike;2;11;0.0899
bottle;2;11;0.0861
sofa;2;11;0.0825
cat;2;11;0.1838
horse;2;11;0.0739
boat;2;11;0.2490
all;2;11;0.3099
bus;2;11;0.1772
bird;2;11;0.1764
tvmonitor;2;11;0.1000
pottedplant;2;11;0.0831
sheep;2;11;0.1266
chair;2;11;0.1766
cow;2;11;0.0694
diningtable;0;3;0.0387
car;0;3;0.1040
person;0;3;0.4373
aeroplane;0;3;0.2376
dog;0;3;0.1239
bicycle;0;3;0.0510
train;0;3;0.0474
motorbike;0;3;0.0393
bottle;0;3;0.0655
sofa;0;3;0.0437
cat;0;3;0.1114
horse;0;3;0.0382
boat;0;3;0.1098
all;0;3;0.2376
bus;0;3;0.0364
bird;0;3;0.1559
tvmonitor;0;3;0.0471
pottedplant;0;3;0.0396
sheep;0;3;0.0472
chair;0;3;0.0984
cow;0;3;0.0244
diningtable;8;18;0.1097
car;8;18;0.2127
person;8;18;0.4614
aeroplane;8;18;0.2338
dog;8;18;0.1537
bicycle;8;18;0.0810
train;8;18;0.1237
motorbike;8;18;0.1071
bottle;8;18;0.0748
sofa;8;18;0.0763
cat;8;18;0.1590
horse;8;18;0.0721
boat;8;18;0.1691
all;8;18;0.2338
bus;8;18;0.1791
bird;8;18;0.1222
tvmonitor;8;18;0.1137
pottedplant;8;18;0.1021
sheep;8;18;0.0821
chair;8;18;0.1534
cow;8;18;0.0715
diningtable;8;4;0.1020
car;8;4;0.2182
person;8;4;0.4928
aeroplane;8;4;0.3154
dog;8;4;0.1538
bicycle;8;4;0.0682
train;8;4;0.1095
motorbike;8;4;0.0886
bottle;8;4;0.0860
sofa;8;4;0.0738
cat;8;4;0.1495
horse;8;4;0.0622
boat;8;4;0.2179
all;8;4;0.3154
bus;8;4;0.1404
bird;8;4;0.1577
tvmonitor;8;4;0.0812
pottedplant;8;4;0.0713
sheep;8;4;0.1083
chair;8;4;0.1756
cow;8;4;0.0538
diningtable;1;23;0.1412
car;1;23;0.2036
person;1;23;0.4202
aeroplane;1;23;0.2861
dog;1;23;0.1429
bicycle;1;23;0.0730
train;1;23;0.1145
motorbike;1;23;0.0893
bottle;1;23;0.0811
sofa;1;23;0.0786
cat;1;23;0.1584
horse;1;23;0.0827
boat;1;23;0.2477
all;1;23;0.2861
bus;1;23;0.1724
bird;1;23;0.1421
tvmonitor;1;23;0.0955
pottedplant;1;23;0.0924
sheep;1;23;0.1439
chair;1;23;0.1691
cow;1;23;0.0815
diningtable;3;14;0.1362
car;3;14;0.2159
person;3;14;0.4504
aeroplane;3;14;0.2873
dog;3;14;0.1578
bicycle;3;14;0.0755
train;3;14;0.1181
motorbike;3;14;0.1021
bottle;3;14;0.0852
sofa;3;14;0.0833
cat;3;14;0.1773
horse;3;14;0.0814
boat;3;14;0.2374
all;3;14;0.2873
bus;3;14;0.1678
bird;3;14;0.1514
tvmonitor;3;14;0.1110
pottedplant;3;14;0.0852
sheep;3;14;0.1323
chair;3;14;0.1814
cow;3;14;0.0844
diningtable;8;13;0.1172
car;8;13;0.2195
person;8;13;0.4628
aeroplane;8;13;0.2540
dog;8;13;0.1590
bicycle;8;13;0.0811
train;8;13;0.1234
motorbike;8;13;0.1098
bottle;8;13;0.0795
sofa;8;13;0.0865
cat;8;13;0.1635
horse;8;13;0.0757
boat;8;13;0.1950
all;8;13;0.2540
bus;8;13;0.1750
bird;8;13;0.1480
tvmonitor;8;13;0.1137
pottedplant;8;13;0.0976
sheep;8;13;0.0875
chair;8;13;0.1611
cow;8;13;0.0763
diningtable;6;21;0.1122
car;6;21;0.2019
person;6;21;0.4547
aeroplane;6;21;0.2392
dog;6;21;0.1512
bicycle;6;21;0.0804
train;6;21;0.1212
motorbike;6;21;0.1042
bottle;6;21;0.0747
sofa;6;21;0.0765
cat;6;21;0.1618
horse;6;21;0.0737
boat;6;21;0.1698
all;6;21;0.2392
bus;6;21;0.1737
bird;6;21;0.1201
tvmonitor;6;21;0.1121
pottedplant;6;21;0.1051
sheep;6;21;0.0869
chair;6;21;0.1549
cow;6;21;0.0763
diningtable;4;7;0.1260
car;4;7;0.2188
person;4;7;0.4711
aeroplane;4;7;0.3215
dog;4;7;0.1623
bicycle;4;7;0.0699
train;4;7;0.1365
motorbike;4;7;0.0930
bottle;4;7;0.0872
sofa;4;7;0.0801
cat;4;7;0.1719
horse;4;7;0.0691
boat;4;7;0.2372
all;4;7;0.3215
bus;4;7;0.1687
bird;4;7;0.1725
tvmonitor;4;7;0.0935
pottedplant;4;7;0.0832
sheep;4;7;0.1208
chair;4;7;0.1780
cow;4;7;0.0644
diningtable;2;7;0.1229
car;2;7;0.2125
person;2;7;0.4700
aeroplane;2;7;0.3398
dog;2;7;0.1696
bicycle;2;7;0.0689
train;2;7;0.1320
motorbike;2;7;0.0889
bottle;2;7;0.0879
sofa;2;7;0.0750
cat;2;7;0.1695
horse;2;7;0.0674
boat;2;7;0.2352
all;2;7;0.3398
bus;2;7;0.1586
bird;2;7;0.1792
tvmonitor;2;7;0.0934
pottedplant;2;7;0.0810
sheep;2;7;0.1283
chair;2;7;0.1808
cow;2;7;0.0631
diningtable;9;18;0.1083
car;9;18;0.2133
person;9;18;0.4626
aeroplane;9;18;0.2303
dog;9;18;0.1526
bicycle;9;18;0.0800
train;9;18;0.1247
motorbike;9;18;0.1049
bottle;9;18;0.0738
sofa;9;18;0.0759
cat;9;18;0.1581
horse;9;18;0.0698
boat;9;18;0.1606
all;9;18;0.2303
bus;9;18;0.1775
bird;9;18;0.1202
tvmonitor;9;18;0.1132
pottedplant;9;18;0.1020
sheep;9;18;0.0792
chair;9;18;0.1502
cow;9;18;0.0689
diningtable;7;3;0.0904
car;7;3;0.1905
person;7;3;0.5003
aeroplane;7;3;0.3248
dog;7;3;0.1519
bicycle;7;3;0.0676
train;7;3;0.1005
motorbike;7;3;0.0844
bottle;7;3;0.0784
sofa;7;3;0.0706
cat;7;3;0.1456
horse;7;3;0.0556
boat;7;3;0.2105
all;7;3;0.3248
bus;7;3;0.1263
bird;7;3;0.1519
tvmonitor;7;3;0.0765
pottedplant;7;3;0.0668
sheep;7;3;0.1124
chair;7;3;0.1615
cow;7;3;0.0496
diningtable;9;17;0.1086
car;9;17;0.2140
person;9;17;0.4625
aeroplane;9;17;0.2331
dog;9;17;0.1538
bicycle;9;17;0.0803
train;9;17;0.1245
motorbike;9;17;0.1069
bottle;9;17;0.0747
sofa;9;17;0.0769
cat;9;17;0.1589
horse;9;17;0.0709
boat;9;17;0.1649
all;9;17;0.2331
bus;9;17;0.1790
bird;9;17;0.1226
tvmonitor;9;17;0.1141
pottedplant;9;17;0.1017
sheep;9;17;0.0805
chair;9;17;0.1522
cow;9;17;0.0700
diningtable;6;10;0.1338
car;6;10;0.2214
person;6;10;0.4591
aeroplane;6;10;0.2873
dog;6;10;0.1585
bicycle;6;10;0.0745
train;6;10;0.1263
motorbike;6;10;0.1026
bottle;6;10;0.0813
sofa;6;10;0.0861
cat;6;10;0.1760
horse;6;10;0.0756
boat;6;10;0.2274
all;6;10;0.2873
bus;6;10;0.1574
bird;6;10;0.1527
tvmonitor;6;10;0.1093
pottedplant;6;10;0.0862
sheep;6;10;0.1146
chair;6;10;0.1700
cow;6;10;0.0752
diningtable;1;14;0.1287
car;1;14;0.2111
person;1;14;0.4416
aeroplane;1;14;0.3353
dog;1;14;0.1574
bicycle;1;14;0.0681
train;1;14;0.1220
motorbike;1;14;0.0815
bottle;1;14;0.0861
sofa;1;14;0.0834
cat;1;14;0.1771
horse;1;14;0.0728
boat;1;14;0.2516
all;1;14;0.3353
bus;1;14;0.1669
bird;1;14;0.1779
tvmonitor;1;14;0.0954
pottedplant;1;14;0.0691
sheep;1;14;0.1279
chair;1;14;0.1703
cow;1;14;0.0702
diningtable;9;6;0.1217
car;9;6;0.2290
person;9;6;0.4753
aeroplane;9;6;0.2970
dog;9;6;0.1557
bicycle;9;6;0.0696
train;9;6;0.1309
motorbike;9;6;0.0935
bottle;9;6;0.0840
sofa;9;6;0.0786
cat;9;6;0.1593
horse;9;6;0.0690
boat;9;6;0.2204
all;9;6;0.2970
bus;9;6;0.1596
bird;9;6;0.1649
tvmonitor;9;6;0.0919
pottedplant;9;6;0.0791
sheep;9;6;0.1013
chair;9;6;0.1686
cow;9;6;0.0632
diningtable;0;19;0.0962
car;0;19;0.1663
person;0;19;0.3518
aeroplane;0;19;0.3071
dog;0;19;0.1461
bicycle;0;19;0.0669
train;0;19;0.0833
motorbike;0;19;0.0517
bottle;0;19;0.0848
sofa;0;19;0.0768
cat;0;19;0.1575
horse;0;19;0.0648
boat;0;19;0.1624
all;0;19;0.3071
bus;0;19;0.0683
bird;0;19;0.1640
tvmonitor;0;19;0.0741
pottedplant;0;19;0.0572
sheep;0;19;0.1320
chair;0;19;0.1465
cow;0;19;0.0668
diningtable;0;22;0.0823
car;0;22;0.1707
person;0;22;0.3686
aeroplane;0;22;0.3069
dog;0;22;0.1392
bicycle;0;22;0.0642
train;0;22;0.0767
motorbike;0;22;0.0533
bottle;0;22;0.0812
sofa;0;22;0.0746
cat;0;22;0.1536
horse;0;22;0.0663
boat;0;22;0.1637
all;0;22;0.3069
bus;0;22;0.0656
bird;0;22;0.1480
tvmonitor;0;22;0.0729
pottedplant;0;22;0.0541
sheep;0;22;0.1305
chair;0;22;0.1479
cow;0;22;0.0656
diningtable;8;8;0.1316
car;8;8;0.2315
person;8;8;0.4676
aeroplane;8;8;0.2868
dog;8;8;0.1580
bicycle;8;8;0.0730
train;8;8;0.1318
motorbike;8;8;0.0970
bottle;8;8;0.0837
sofa;8;8;0.0833
cat;8;8;0.1697
horse;8;8;0.0701
boat;8;8;0.2221
all;8;8;0.2868
bus;8;8;0.1584
bird;8;8;0.1544
tvmonitor;8;8;0.1033
pottedplant;8;8;0.0850
sheep;8;8;0.1075
chair;8;8;0.1673
cow;8;8;0.0682
diningtable;4;19;0.1225
car;4;19;0.2045
person;4;19;0.4511
aeroplane;4;19;0.2541
dog;4;19;0.1506
bicycle;4;19;0.0788
train;4;19;0.1174
motorbike;4;19;0.1042
bottle;4;19;0.0805
sofa;4;19;0.0819
cat;4;19;0.1657
horse;4;19;0.0839
boat;4;19;0.2016
all;4;19;0.2541
bus;4;19;0.1790
bird;4;19;0.1377
tvmonitor;4;19;0.1126
pottedplant;4;19;0.1029
sheep;4;19;0.1081
chair;4;19;0.1653
cow;4;19;0.0840
diningtable;1;20;0.1390
car;1;20;0.2070
person;1;20;0.4232
aeroplane;1;20;0.3035
dog;1;20;0.1466
bicycle;1;20;0.0732
train;1;20;0.1188
motorbike;1;20;0.0863
bottle;1;20;0.0821
sofa;1;20;0.0792
cat;1;20;0.1634
horse;1;20;0.0804
boat;1;20;0.2494
all;1;20;0.3035
bus;1;20;0.1625
bird;1;20;0.1589
tvmonitor;1;20;0.0950
pottedplant;1;20;0.0878
sheep;1;20;0.1343
chair;1;20;0.1686
cow;1;20;0.0797
diningtable;7;23;0.1067
car;7;23;0.1979
person;7;23;0.4593
aeroplane;7;23;0.2256
dog;7;23;0.1494
bicycle;7;23;0.0822
train;7;23;0.1201
motorbike;7;23;0.1049
bottle;7;23;0.0720
sofa;7;23;0.0745
cat;7;23;0.1575
horse;7;23;0.0693
boat;7;23;0.1570
all;7;23;0.2256
bus;7;23;0.1716
bird;7;23;0.1148
tvmonitor;7;23;0.1106
pottedplant;7;23;0.0992
sheep;7;23;0.0798
chair;7;23;0.1526
cow;7;23;0.0686
diningtable;0;4;0.0380
car;0;4;0.1438
person;0;4;0.4042
aeroplane;0;4;0.2472
dog;0;4;0.1335
bicycle;0;4;0.0491
train;0;4;0.0437
motorbike;0;4;0.0413
bottle;0;4;0.0556
sofa;0;4;0.0505
cat;0;4;0.1299
horse;0;4;0.0360
boat;0;4;0.1540
all;0;4;0.2472
bus;0;4;0.0439
bird;0;4;0.1655
tvmonitor;0;4;0.0526
pottedplant;0;4;0.0464
sheep;0;4;0.0582
chair;0;4;0.1372
cow;0;4;0.0270
diningtable;5;4;0.1010
car;5;4;0.2130
person;5;4;0.4897
aeroplane;5;4;0.3311
dog;5;4;0.1580
bicycle;5;4;0.0683
train;5;4;0.1109
motorbike;5;4;0.0887
bottle;5;4;0.0796
sofa;5;4;0.0722
cat;5;4;0.1525
horse;5;4;0.0605
boat;5;4;0.2228
all;5;4;0.3311
bus;5;4;0.1438
bird;5;4;0.1599
tvmonitor;5;4;0.0813
pottedplant;5;4;0.0723
sheep;5;4;0.1251
chair;5;4;0.1755
cow;5;4;0.0533
diningtable;8;17;0.1100
