concept,siftco,colorco,map
person,0.15,0.85,0.5990
aeroplane,0.15,0.85,0.5076
dog,0.15,0.85,0.3323
bicycle,0.15,0.85,0.3404
train,0.15,0.85,0.3298
motorbike,0.15,0.85,0.2754
bottle,0.15,0.85,0.1220
sofa,0.15,0.85,0.1130
cat,0.15,0.85,0.3766
horse,0.15,0.85,0.2657
boat,0.15,0.85,0.3181
bus,0.15,0.85,0.4044
bird,0.15,0.85,0.2403
tvmonitor,0.15,0.85,0.3116
pottedplant,0.15,0.85,0.1695
sheep,0.15,0.85,0.2344
chair,0.15,0.85,0.2514
cow,0.15,0.85,0.1246
diningtable,0.22,0.78,0.2283
car,0.22,0.78,0.3465
person,0.22,0.78,0.6251
aeroplane,0.22,0.78,0.5514
dog,0.22,0.78,0.3418
bicycle,0.22,0.78,0.3636
train,0.22,0.78,0.4154
motorbike,0.22,0.78,0.3119
bottle,0.22,0.78,0.1297
sofa,0.22,0.78,0.1269
cat,0.22,0.78,0.4191
horse,0.22,0.78,0.2980
boat,0.22,0.78,0.3480
bus,0.22,0.78,0.5132
bird,0.22,0.78,0.2612
tvmonitor,0.22,0.78,0.3595
pottedplant,0.22,0.78,0.1702
sheep,0.22,0.78,0.2773
chair,0.22,0.78,0.2847
cow,0.22,0.78,0.1389
diningtable,0.69,0.31,0.2435
car,0.69,0.31,0.3994
person,0.69,0.31,0.6811
aeroplane,0.69,0.31,0.7071
dog,0.69,0.31,0.3482
bicycle,0.69,0.31,0.3852
train,0.69,0.31,0.5140
motorbike,0.69,0.31,0.3107
bottle,0.69,0.31,0.1381
sofa,0.69,0.31,0.1939
cat,0.69,0.31,0.4535
horse,0.69,0.31,0.3152
boat,0.69,0.31,0.3787
bus,0.69,0.31,0.6113
bird,0.69,0.31,0.3183
tvmonitor,0.69,0.31,0.3867
pottedplant,0.69,0.31,0.1501
sheep,0.69,0.31,0.3516
chair,0.69,0.31,0.3778
cow,0.69,0.31,0.1840
diningtable,0.65,0.35,0.2451
car,0.65,0.35,0.4013
person,0.65,0.35,0.6834
aeroplane,0.65,0.35,0.7073
dog,0.65,0.35,0.3487
bicycle,0.65,0.35,0.3849
train,0.65,0.35,0.5144
motorbike,0.65,0.35,0.3119
bottle,0.65,0.35,0.1386
sofa,0.65,0.35,0.1930
cat,0.65,0.35,0.4547
horse,0.65,0.35,0.3161
boat,0.65,0.35,0.3844
bus,0.65,0.35,0.6126
bird,0.65,0.35,0.3229
tvmonitor,0.65,0.35,0.3881
pottedplant,0.65,0.35,0.1518
sheep,0.65,0.35,0.3528
chair,0.65,0.35,0.3795
cow,0.65,0.35,0.1846
diningtable,0.71,0.29,0.2415
car,0.71,0.29,0.3986
person,0.71,0.29,0.6800
aeroplane,0.71,0.29,0.7068
dog,0.71,0.29,0.3480
bicycle,0.71,0.29,0.3844
train,0.71,0.29,0.5139
motorbike,0.71,0.29,0.3100
bottle,0.71,0.29,0.1380
sofa,0.71,0.29,0.1937
cat,0.71,0.29,0.4527
horse,0.71,0.29,0.3148
boat,0.71,0.29,0.3761
bus,0.71,0.29,0.6093
bird,0.71,0.29,0.3163
tvmonitor,0.71,0.29,0.3859
pottedplant,0.71,0.29,0.1495
sheep,0.71,0.29,0.3512
chair,0.71,0.29,0.3773
cow,0.71,0.29,0.1836
diningtable,0.42,0.58,0.2560
car,0.42,0.58,0.3959
person,0.42,0.58,0.6783
aeroplane,0.42,0.58,0.6440
dog,0.42,0.58,0.3495
bicycle,0.42,0.58,0.3830
train,0.42,0.58,0.5066
motorbike,0.42,0.58,0.3174
bottle,0.42,0.58,0.1387
sofa,0.42,0.58,0.1708
cat,0.42,0.58,0.4555
horse,0.42,0.58,0.3179
boat,0.42,0.58,0.3939
bus,0.42,0.58,0.6159
bird,0.42,0.58,0.3179
tvmonitor,0.42,0.58,0.3903
pottedplant,0.42,0.58,0.1595
sheep,0.42,0.58,0.3454
chair,0.42,0.58,0.3662
cow,0.42,0.58,0.1747
diningtable,0.08,0.92,0.1728
car,0.08,0.92,0.2735
person,0.08,0.92,0.5694
aeroplane,0.08,0.92,0.4543
dog,0.08,0.92,0.3042
bicycle,0.08,0.92,0.2801
train,0.08,0.92,0.2377
motorbike,0.08,0.92,0.1929
bottle,0.08,0.92,0.1109
sofa,0.08,0.92,0.1010
cat,0.08,0.92,0.2967
horse,0.08,0.92,0.1914
boat,0.08,0.92,0.2843
bus,0.08,0.92,0.2913
bird,0.08,0.92,0.2194
tvmonitor,0.08,0.92,0.2132
pottedplant,0.08,0.92,0.1530
sheep,0.08,0.92,0.1933
chair,0.08,0.92,0.2171
cow,0.08,0.92,0.1101
diningtable,0.77,0.23,0.2380
car,0.77,0.23,0.3951
person,0.77,0.23,0.6757
aeroplane,0.77,0.23,0.7052
dog,0.77,0.23,0.3473
bicycle,0.77,0.23,0.3840
train,0.77,0.23,0.5118
motorbike,0.77,0.23,0.3074
bottle,0.77,0.23,0.1370
sofa,0.77,0.23,0.1916
cat,0.77,0.23,0.4503
horse,0.77,0.23,0.3130
boat,0.77,0.23,0.3685
bus,0.77,0.23,0.6044
bird,0.77,0.23,0.3128
tvmonitor,0.77,0.23,0.3845
pottedplant,0.77,0.23,0.1471
sheep,0.77,0.23,0.3517
chair,0.77,0.23,0.3746
cow,0.77,0.23,0.1785
diningtable,0.68,0.32,0.2440
car,0.68,0.32,0.4000
person,0.68,0.32,0.6817
aeroplane,0.68,0.32,0.7068
dog,0.68,0.32,0.3484
bicycle,0.68,0.32,0.3852
train,0.68,0.32,0.5141
motorbike,0.68,0.32,0.3110
bottle,0.68,0.32,0.1382
sofa,0.68,0.32,0.1935
cat,0.68,0.32,0.4539
horse,0.68,0.32,0.3154
boat,0.68,0.32,0.3798
bus,0.68,0.32,0.6116
bird,0.68,0.32,0.3199
tvmonitor,0.68,0.32,0.3871
pottedplant,0.68,0.32,0.1507
sheep,0.68,0.32,0.3515
chair,0.68,0.32,0.3786
cow,0.68,0.32,0.1830
diningtable,0.36,0.64,0.2520
car,0.36,0.64,0.3881
person,0.36,0.64,0.6669
aeroplane,0.36,0.64,0.6197
dog,0.36,0.64,0.3482
bicycle,0.36,0.64,0.3805
train,0.36,0.64,0.4981
motorbike,0.36,0.64,0.3180
bottle,0.36,0.64,0.1376
sofa,0.36,0.64,0.1573
cat,0.36,0.64,0.4514
horse,0.36,0.64,0.3172
boat,0.36,0.64,0.3885
bus,0.36,0.64,0.6059
bird,0.36,0.64,0.3049
tvmonitor,0.36,0.64,0.3865
pottedplant,0.36,0.64,0.1622
sheep,0.36,0.64,0.3319
chair,0.36,0.64,0.3503
cow,0.36,0.64,0.1655
diningtable,0.21,0.79,0.2251
car,0.21,0.79,0.3422
person,0.21,0.79,0.6215
aeroplane,0.21,0.79,0.5456
dog,0.21,0.79,0.3409
bicycle,0.21,0.79,0.3620
train,0.21,0.79,0.4034
motorbike,0.21,0.79,0.3107
bottle,0.21,0.79,0.1294
sofa,0.21,0.79,0.1246
cat,0.21,0.79,0.4156
horse,0.21,0.79,0.2959
boat,0.21,0.79,0.3440
bus,0.21,0.79,0.5004
bird,0.21,0.79,0.2585
tvmonitor,0.21,0.79,0.3552
pottedplant,0.21,0.79,0.1711
sheep,0.21,0.79,0.2707
chair,0.21,0.79,0.2795
cow,0.21,0.79,0.1373
diningtable,0.38,0.62,0.2540
car,0.38,0.62,0.3915
person,0.38,0.62,0.6711
aeroplane,0.38,0.62,0.6271
dog,0.38,0.62,0.3483
bicycle,0.38,0.62,0.3816
train,0.38,0.62,0.5011
motorbike,0.38,0.62,0.3180
bottle,0.38,0.62,0.1378
sofa,0.38,0.62,0.1619
cat,0.38,0.62,0.4532
horse,0.38,0.62,0.3165
boat,0.38,0.62,0.3912
bus,0.38,0.62,0.6097
bird,0.38,0.62,0.3088
tvmonitor,0.38,0.62,0.3879
pottedplant,0.38,0.62,0.1612
sheep,0.38,0.62,0.3341
chair,0.38,0.62,0.3562
cow,0.38,0.62,0.1665
diningtable,0.17,0.83,0.2116
car,0.17,0.83,0.3234
person,0.17,0.83,0.6067
aeroplane,0.17,0.83,0.5213
dog,0.17,0.83,0.3359
bicycle,0.17,0.83,0.3504
train,0.17,0.83,0.3563
motorbike,0.17,0.83,0.2910
bottle,0.17,0.83,0.1251
sofa,0.17,0.83,0.1169
cat,0.17,0.83,0.3911
horse,0.17,0.83,0.2789
boat,0.17,0.83,0.3275
bus,0.17,0.83,0.4360
bird,0.17,0.83,0.2462
tvmonitor,0.17,0.83,0.3327
pottedplant,0.17,0.83,0.1702
sheep,0.17,0.83,0.2472
chair,0.17,0.83,0.2609
cow,0.17,0.83,0.1289
diningtable,0.59,0.41,0.2487
car,0.59,0.41,0.4026
person,0.59,0.41,0.6857
aeroplane,0.59,0.41,0.7046
dog,0.59,0.41,0.3492
bicycle,0.59,0.41,0.3848
train,0.59,0.41,0.5145
motorbike,0.59,0.41,0.3139
bottle,0.59,0.41,0.1392
sofa,0.59,0.41,0.1907
cat,0.59,0.41,0.4565
horse,0.59,0.41,0.3176
boat,0.59,0.41,0.3888
bus,0.59,0.41,0.6162
bird,0.59,0.41,0.3268
tvmonitor,0.59,0.41,0.3900
pottedplant,0.59,0.41,0.1523
sheep,0.59,0.41,0.3559
chair,0.59,0.41,0.3770
cow,0.59,0.41,0.1843
diningtable,0.25,0.75,0.2323
car,0.25,0.75,0.3590
person,0.25,0.75,0.6352
aeroplane,0.25,0.75,0.5678
dog,0.25,0.75,0.3443
bicycle,0.25,0.75,0.3707
train,0.25,0.75,0.4444
motorbike,0.25,0.75,0.3158
bottle,0.25,0.75,0.1312
sofa,0.25,0.75,0.1333
cat,0.25,0.75,0.4295
horse,0.25,0.75,0.3055
boat,0.25,0.75,0.3592
bus,0.25,0.75,0.5420
bird,0.25,0.75,0.2697
tvmonitor,0.25,0.75,0.3693
pottedplant,0.25,0.75,0.1687
sheep,0.25,0.75,0.2945
chair,0.25,0.75,0.2998
cow,0.25,0.75,0.1445
diningtable,0.49,0.51,0.2535
car,0.49,0.51,0.4015
person,0.49,0.51,0.6851
aeroplane,0.49,0.51,0.6809
dog,0.49,0.51,0.3497
bicycle,0.49,0.51,0.3846
train,0.49,0.51,0.5123
motorbike,0.49,0.51,0.3166
bottle,0.49,0.51,0.1390
sofa,0.49,0.51,0.1806
cat,0.49,0.51,0.4573
horse,0.49,0.51,0.3186
boat,0.49,0.51,0.3959
bus,0.49,0.51,0.6165
bird,0.49,0.51,0.3258
tvmonitor,0.49,0.51,0.3909
pottedplant,0.49,0.51,0.1568
sheep,0.49,0.51,0.3508
chair,0.49,0.51,0.3746
cow,0.49,0.51,0.1807
diningtable,0.6,0.4,0.2480
car,0.6,0.4,0.4025
person,0.6,0.4,0.6854
aeroplane,0.6,0.4,0.7054
dog,0.6,0.4,0.3491
bicycle,0.6,0.4,0.3847
train,0.6,0.4,0.5145
motorbike,0.6,0.4,0.3137
bottle,0.6,0.4,0.1390
sofa,0.6,0.4,0.1911
cat,0.6,0.4,0.4564
horse,0.6,0.4,0.3172
boat,0.6,0.4,0.3880
bus,0.6,0.4,0.6159
bird,0.6,0.4,0.3270
tvmonitor,0.6,0.4,0.3897
pottedplant,0.6,0.4,0.1520
sheep,0.6,0.4,0.3556
chair,0.6,0.4,0.3775
cow,0.6,0.4,0.1846
diningtable,0.54,0.46,0.2517
car,0.54,0.46,0.4026
person,0.54,0.46,0.6862
aeroplane,0.54,0.46,0.6970
dog,0.54,0.46,0.3495
bicycle,0.54,0.46,0.3850
train,0.54,0.46,0.5133
motorbike,0.54,0.46,0.3147
bottle,0.54,0.46,0.1399
sofa,0.54,0.46,0.1853
cat,0.54,0.46,0.4572
horse,0.54,0.46,0.3187
boat,0.54,0.46,0.3936
bus,0.54,0.46,0.6177
bird,0.54,0.46,0.3274
tvmonitor,0.54,0.46,0.3909
pottedplant,0.54,0.46,0.1540
sheep,0.54,0.46,0.3534
chair,0.54,0.46,0.3768
cow,0.54,0.46,0.1833
diningtable,0.87,0.13,0.2321
car,0.87,0.13,0.3895
person,0.87,0.13,0.6680
aeroplane,0.87,0.13,0.7004
dog,0.87,0.13,0.3459
bicycle,0.87,0.13,0.3832
train,0.87,0.13,0.5098
motorbike,0.87,0.13,0.3028
bottle,0.87,0.13,0.1358
sofa,0.87,0.13,0.1887
cat,0.87,0.13,0.4467
horse,0.87,0.13,0.3116
boat,0.87,0.13,0.3519
bus,0.87,0.13,0.5959
bird,0.87,0.13,0.3037
tvmonitor,0.87,0.13,0.3815
pottedplant,0.87,0.13,0.1448
sheep,0.87,0.13,0.3521
chair,0.87,0.13,0.3694
cow,0.87,0.13,0.1748
diningtable,0.04,0.96,0.1570
car,0.04,0.96,0.2519
person,0.04,0.96,0.5506
aeroplane,0.04,0.96,0.4127
dog,0.04,0.96,0.2599
bicycle,0.04,0.96,0.1893
train,0.04,0.96,0.1860
motorbike,0.04,0.96,0.1453
bottle,0.04,0.96,0.1031
sofa,0.04,0.96,0.0948
cat,0.04,0.96,0.2367
horse,0.04,0.96,0.1285
boat,0.04,0.96,0.2666
bus,0.04,0.96,0.2345
bird,0.04,0.96,0.2074
tvmonitor,0.04,0.96,0.1568
pottedplant,0.04,0.96,0.1262
sheep,0.04,0.96,0.1681
chair,0.04,0.96,0.1996
cow,0.04,0.96,0.1010
diningtable,0.46,0.54,0.2554
car,0.46,0.54,0.3996
person,0.46,0.54,0.6829
aeroplane,0.46,0.54,0.6661
dog,0.46,0.54,0.3496
bicycle,0.46,0.54,0.3840
train,0.46,0.54,0.5105
motorbike,0.46,0.54,0.3169
bottle,0.46,0.54,0.1390
sofa,0.46,0.54,0.1766
cat,0.46,0.54,0.4568
horse,0.46,0.54,0.3184
boat,0.46,0.54,0.3953
bus,0.46,0.54,0.6159
bird,0.46,0.54,0.3229
tvmonitor,0.46,0.54,0.3909
pottedplant,0.46,0.54,0.1579
sheep,0.46,0.54,0.3483
chair,0.46,0.54,0.3724
cow,0.46,0.54,0.1785
diningtable,0.01,0.99,0.1451
car,0.01,0.99,0.2373
person,0.01,0.99,0.5353
aeroplane,0.01,0.99,0.3686
dog,0.01,0.99,0.1968
bicycle,0.01,0.99,0.0992
train,0.01,0.99,0.1491
motorbike,0.01,0.99,0.1190
bottle,0.01,0.99,0.0972
sofa,0.01,0.99,0.0904
cat,0.01,0.99,0.1978
horse,0.01,0.99,0.0957
boat,0.01,0.99,0.2552
bus,0.01,0.99,0.1985
bird,0.01,0.99,0.1980
tvmonitor,0.01,0.99,0.1249
pottedplant,0.01,0.99,0.1105
sheep,0.01,0.99,0.1505
chair,0.01,0.99,0.1874
cow,0.01,0.99,0.0951
diningtable,0.8,0.2,0.2360
car,0.8,0.2,0.3938
person,0.8,0.2,0.6733
aeroplane,0.8,0.2,0.7038
dog,0.8,0.2,0.3469
bicycle,0.8,0.2,0.3837
train,0.8,0.2,0.5116
motorbike,0.8,0.2,0.3052
bottle,0.8,0.2,0.1366
sofa,0.8,0.2,0.1909
cat,0.8,0.2,0.4493
horse,0.8,0.2,0.3125
boat,0.8,0.2,0.3640
bus,0.8,0.2,0.6023
bird,0.8,0.2,0.3098
tvmonitor,0.8,0.2,0.3837
pottedplant,0.8,0.2,0.1465
sheep,0.8,0.2,0.3512
chair,0.8,0.2,0.3733
cow,0.8,0.2,0.1777
diningtable,0.29,0.71,0.2438
car,0.29,0.71,0.3717
person,0.29,0.71,0.6479
aeroplane,0.29,0.71,0.5892
dog,0.29,0.71,0.3462
bicycle,0.29,0.71,0.3754
train,0.29,0.71,0.4726
motorbike,0.29,0.71,0.3190
bottle,0.29,0.71,0.1346
sofa,0.29,0.71,0.1417
cat,0.29,0.71,0.4408
horse,0.29,0.71,0.3112
boat,0.29,0.71,0.3720
bus,0.29,0.71,0.5773
bird,0.29,0.71,0.2828
tvmonitor,0.29,0.71,0.3783
pottedplant,0.29,0.71,0.1666
sheep,0.29,0.71,0.3114
chair,0.29,0.71,0.3201
cow,0.29,0.71,0.1513
diningtable,0.56,0.44,0.2506
car,0.56,0.44,0.4028
person,0.56,0.44,0.6862
aeroplane,0.56,0.44,0.7015
dog,0.56,0.44,0.3494
bicycle,0.56,0.44,0.3853
train,0.56,0.44,0.5140
motorbike,0.56,0.44,0.3141
bottle,0.56,0.44,0.1397
sofa,0.56,0.44,0.1889
cat,0.56,0.44,0.4572
horse,0.56,0.44,0.3186
boat,0.56,0.44,0.3926
bus,0.56,0.44,0.6179
bird,0.56,0.44,0.3282
tvmonitor,0.56,0.44,0.3904
pottedplant,0.56,0.44,0.1535
sheep,0.56,0.44,0.3530
chair,0.56,0.44,0.3773
cow,0.56,0.44,0.1841
diningtable,0.55,0.45,0.2512
car,0.55,0.45,0.4027
person,0.55,0.45,0.6863
aeroplane,0.55,0.45,0.6994
dog,0.55,0.45,0.3495
bicycle,0.55,0.45,0.3852
train,0.55,0.45,0.5138
motorbike,0.55,0.45,0.3144
bottle,0.55,0.45,0.1398
sofa,0.55,0.45,0.1883
cat,0.55,0.45,0.4572
horse,0.55,0.45,0.3189
boat,0.55,0.45,0.3930
bus,0.55,0.45,0.6176
bird,0.55,0.45,0.3276
tvmonitor,0.55,0.45,0.3906
pottedplant,0.55,0.45,0.1536
sheep,0.55,0.45,0.3531
chair,0.55,0.45,0.3773
cow,0.55,0.45,0.1837
diningtable,0.83,0.17,0.2342
car,0.83,0.17,0.3919
person,0.83,0.17,0.6711
aeroplane,0.83,0.17,0.7031
dog,0.83,0.17,0.3467
bicycle,0.83,0.17,0.3836
train,0.83,0.17,0.5110
motorbike,0.83,0.17,0.3044
bottle,0.83,0.17,0.1363
sofa,0.83,0.17,0.1901
cat,0.83,0.17,0.4482
horse,0.83,0.17,0.3120
boat,0.83,0.17,0.3597
bus,0.83,0.17,0.6002
bird,0.83,0.17,0.3068
tvmonitor,0.83,0.17,0.3829
pottedplant,0.83,0.17,0.1457
sheep,0.83,0.17,0.3509
chair,0.83,0.17,0.3716
cow,0.83,0.17,0.1766
diningtable,0.73,0.27,0.2404
car,0.73,0.27,0.3975
person,0.73,0.27,0.6786
aeroplane,0.73,0.27,0.7060
dog,0.73,0.27,0.3479
bicycle,0.73,0.27,0.3842
train,0.73,0.27,0.5129
motorbike,0.73,0.27,0.3094
bottle,0.73,0.27,0.1377
sofa,0.73,0.27,0.1937
cat,0.73,0.27,0.4520
horse,0.73,0.27,0.3138
boat,0.73,0.27,0.3737
bus,0.73,0.27,0.6082
bird,0.73,0.27,0.3146
tvmonitor,0.73,0.27,0.3859
pottedplant,0.73,0.27,0.1486
sheep,0.73,0.27,0.3516
chair,0.73,0.27,0.3767
cow,0.73,0.27,0.1841
diningtable,0.61,0.39,0.2471
car,0.61,0.39,0.4019
person,0.61,0.39,0.6851
aeroplane,0.61,0.39,0.7061
dog,0.61,0.39,0.3490
bicycle,0.61,0.39,0.3847
train,0.61,0.39,0.5146
motorbike,0.61,0.39,0.3131
bottle,0.61,0.39,0.1390
sofa,0.61,0.39,0.1914
cat,0.61,0.39,0.4562
horse,0.61,0.39,0.3171
boat,0.61,0.39,0.3872
bus,0.61,0.39,0.6157
bird,0.61,0.39,0.3267
tvmonitor,0.61,0.39,0.3894
pottedplant,0.61,0.39,0.1519
sheep,0.61,0.39,0.3557
chair,0.61,0.39,0.3782
cow,0.61,0.39,0.1849
diningtable,0.39,0.61,0.2550
car,0.39,0.61,0.3928
person,0.39,0.61,0.6732
aeroplane,0.39,0.61,0.6306
dog,0.39,0.61,0.3485
bicycle,0.39,0.61,0.3823
train,0.39,0.61,0.5029
motorbike,0.39,0.61,0.3174
bottle,0.39,0.61,0.1382
sofa,0.39,0.61,0.1643
cat,0.39,0.61,0.4540
horse,0.39,0.61,0.3169
boat,0.39,0.61,0.3926
bus,0.39,0.61,0.6123
bird,0.39,0.61,0.3121
tvmonitor,0.39,0.61,0.3889
pottedplant,0.39,0.61,0.1607
sheep,0.39,0.61,0.3369
chair,0.39,0.61,0.3589
cow,0.39,0.61,0.1695
