concept,siftco,colorco,map
diningtable,0.33,0.67,0.2505
car,0.33,0.67,0.3821
person,0.33,0.67,0.6595
aeroplane,0.33,0.67,0.6085
dog,0.33,0.67,0.3475
bicycle,0.33,0.67,0.3791
train,0.33,0.67,0.4892
motorbike,0.33,0.67,0.3186
bottle,0.33,0.67,0.1368
sofa,0.33,0.67,0.1521
cat,0.33,0.67,0.4474
horse,0.33,0.67,0.3153
boat,0.33,0.67,0.3824
bus,0.33,0.67,0.5951
bird,0.33,0.67,0.2939
tvmonitor,0.33,0.67,0.3834
pottedplant,0.33,0.67,0.1643
sheep,0.33,0.67,0.3237
chair,0.33,0.67,0.3384
cow,0.33,0.67,0.1576
diningtable,0.74,0.26,0.2397
car,0.74,0.26,0.3972
person,0.74,0.26,0.6780
aeroplane,0.74,0.26,0.7062
dog,0.74,0.26,0.3477
bicycle,0.74,0.26,0.3841
train,0.74,0.26,0.5129
motorbike,0.74,0.26,0.3088
bottle,0.74,0.26,0.1376
sofa,0.74,0.26,0.1932
cat,0.74,0.26,0.4516
horse,0.74,0.26,0.3136
boat,0.74,0.26,0.3728
bus,0.74,0.26,0.6071
bird,0.74,0.26,0.3138
tvmonitor,0.74,0.26,0.3854
pottedplant,0.74,0.26,0.1481
sheep,0.74,0.26,0.3515
chair,0.74,0.26,0.3764
cow,0.74,0.26,0.1833
diningtable,0.19,0.81,0.2187
car,0.19,0.81,0.3340
person,0.19,0.81,0.6141
aeroplane,0.19,0.81,0.5338
dog,0.19,0.81,0.3385
bicycle,0.19,0.81,0.3574
train,0.19,0.81,0.3800
motorbike,0.19,0.81,0.3040
bottle,0.19,0.81,0.1277
sofa,0.19,0.81,0.1210
cat,0.19,0.81,0.4050
horse,0.19,0.81,0.2896
boat,0.19,0.81,0.3357
bus,0.19,0.81,0.4686
bird,0.19,0.81,0.2523
tvmonitor,0.19,0.81,0.3458
pottedplant,0.19,0.81,0.1711
sheep,0.19,0.81,0.2585
chair,0.19,0.81,0.2703
cow,0.19,0.81,0.1321
diningtable,0.14,0.86,0.1987
car,0.14,0.86,0.3081
person,0.14,0.86,0.5949
aeroplane,0.14,0.86,0.5015
dog,0.14,0.86,0.3301
bicycle,0.14,0.86,0.3350
train,0.14,0.86,0.3173
motorbike,0.14,0.86,0.2663
bottle,0.14,0.86,0.1206
sofa,0.14,0.86,0.1112
cat,0.14,0.86,0.3683
horse,0.14,0.86,0.2567
boat,0.14,0.86,0.3139
bus,0.14,0.86,0.3882
bird,0.14,0.86,0.2375
tvmonitor,0.14,0.86,0.3023
pottedplant,0.14,0.86,0.1679
sheep,0.14,0.86,0.2291
chair,0.14,0.86,0.2463
cow,0.14,0.86,0.1224
diningtable,0.78,0.22,0.2372
car,0.78,0.22,0.3950
person,0.78,0.22,0.6749
aeroplane,0.78,0.22,0.7047
dog,0.78,0.22,0.3472
bicycle,0.78,0.22,0.3839
train,0.78,0.22,0.5116
motorbike,0.78,0.22,0.3067
bottle,0.78,0.22,0.1370
sofa,0.78,0.22,0.1916
cat,0.78,0.22,0.4498
horse,0.78,0.22,0.3128
boat,0.78,0.22,0.3668
bus,0.78,0.22,0.6038
bird,0.78,0.22,0.3117
tvmonitor,0.78,0.22,0.3842
pottedplant,0.78,0.22,0.1469
sheep,0.78,0.22,0.3516
chair,0.78,0.22,0.3741
cow,0.78,0.22,0.1782
diningtable,0.37,0.63,0.2534
car,0.37,0.63,0.3899
person,0.37,0.63,0.6690
aeroplane,0.37,0.63,0.6231
dog,0.37,0.63,0.3483
bicycle,0.37,0.63,0.3813
train,0.37,0.63,0.5000
motorbike,0.37,0.63,0.3185
bottle,0.37,0.63,0.1379
sofa,0.37,0.63,0.1602
cat,0.37,0.63,0.4524
horse,0.37,0.63,0.3164
boat,0.37,0.63,0.3896
bus,0.37,0.63,0.6075
bird,0.37,0.63,0.3075
tvmonitor,0.37,0.63,0.3872
pottedplant,0.37,0.63,0.1618
sheep,0.37,0.63,0.3321
chair,0.37,0.63,0.3534
cow,0.37,0.63,0.1660
diningtable,0.43,0.57,0.2563
car,0.43,0.57,0.3971
person,0.43,0.57,0.6797
aeroplane,0.43,0.57,0.6490
dog,0.43,0.57,0.3495
bicycle,0.43,0.57,0.3838
train,0.43,0.57,0.5080
motorbike,0.43,0.57,0.3173
bottle,0.43,0.57,0.1388
sofa,0.43,0.57,0.1721
cat,0.43,0.57,0.4561
horse,0.43,0.57,0.3181
boat,0.43,0.57,0.3940
bus,0.43,0.57,0.6166
bird,0.43,0.57,0.3183
tvmonitor,0.43,0.57,0.3902
pottedplant,0.43,0.57,0.1591
sheep,0.43,0.57,0.3472
chair,0.43,0.57,0.3678
cow,0.43,0.57,0.1765
diningtable,0.63,0.37,0.2461
car,0.63,0.37,0.4018
person,0.63,0.37,0.6843
aeroplane,0.63,0.37,0.7068
dog,0.63,0.37,0.3489
bicycle,0.63,0.37,0.3849
train,0.63,0.37,0.5146
motorbike,0.63,0.37,0.3127
bottle,0.63,0.37,0.1388
sofa,0.63,0.37,0.1926
cat,0.63,0.37,0.4553
horse,0.63,0.37,0.3163
boat,0.63,0.37,0.3861
bus,0.63,0.37,0.6140
bird,0.63,0.37,0.3249
tvmonitor,0.63,0.37,0.3887
pottedplant,0.63,0.37,0.1526
sheep,0.63,0.37,0.3549
chair,0.63,0.37,0.3794
cow,0.63,0.37,0.1849
diningtable,0.02,0.98,0.1497
car,0.02,0.98,0.2420
person,0.02,0.98,0.5403
aeroplane,0.02,0.98,0.3849
dog,0.02,0.98,0.2195
bicycle,0.02,0.98,0.1253
train,0.02,0.98,0.1616
motorbike,0.02,0.98,0.1269
bottle,0.02,0.98,0.0992
sofa,0.02,0.98,0.0918
cat,0.02,0.98,0.2103
horse,0.02,0.98,0.1048
boat,0.02,0.98,0.2592
bus,0.02,0.98,0.2096
bird,0.02,0.98,0.2010
tvmonitor,0.02,0.98,0.1349
pottedplant,0.02,0.98,0.1151
sheep,0.02,0.98,0.1564
chair,0.02,0.98,0.1915
cow,0.02,0.98,0.0968
diningtable,0.84,0.16,0.2336
car,0.84,0.16,0.3913
person,0.84,0.16,0.6703
aeroplane,0.84,0.16,0.7025
dog,0.84,0.16,0.3465
bicycle,0.84,0.16,0.3835
train,0.84,0.16,0.5109
motorbike,0.84,0.16,0.3041
bottle,0.84,0.16,0.1362
sofa,0.84,0.16,0.1898
cat,0.84,0.16,0.4479
horse,0.84,0.16,0.3119
boat,0.84,0.16,0.3566
bus,0.84,0.16,0.5989
bird,0.84,0.16,0.3059
tvmonitor,0.84,0.16,0.3826
pottedplant,0.84,0.16,0.1455
sheep,0.84,0.16,0.3509
chair,0.84,0.16,0.3711
cow,0.84,0.16,0.1762
diningtable,0.2,0.8,0.2220
car,0.2,0.8,0.3382
person,0.2,0.8,0.6179
aeroplane,0.2,0.8,0.5401
dog,0.2,0.8,0.3398
bicycle,0.2,0.8,0.3598
train,0.2,0.8,0.3924
motorbike,0.2,0.8,0.3078
bottle,0.2,0.8,0.1287
sofa,0.2,0.8,0.1231
cat,0.2,0.8,0.4105
horse,0.2,0.8,0.2938
boat,0.2,0.8,0.3403
bus,0.2,0.8,0.4845
bird,0.2,0.8,0.2551
tvmonitor,0.2,0.8,0.3508
pottedplant,0.2,0.8,0.1708
sheep,0.2,0.8,0.2643
chair,0.2,0.8,0.2746
cow,0.2,0.8,0.1352
diningtable,0.9,0.1,0.2303
car,0.9,0.1,0.3877
person,0.9,0.1,0.6656
aeroplane,0.9,0.1,0.6978
dog,0.9,0.1,0.3455
bicycle,0.9,0.1,0.3827
train,0.9,0.1,0.5083
motorbike,0.9,0.1,0.3016
bottle,0.9,0.1,0.1355
sofa,0.9,0.1,0.1878
cat,0.9,0.1,0.4456
horse,0.9,0.1,0.3112
boat,0.9,0.1,0.3457
bus,0.9,0.1,0.5929
bird,0.9,0.1,0.3002
tvmonitor,0.9,0.1,0.3808
pottedplant,0.9,0.1,0.1439
sheep,0.9,0.1,0.3516
chair,0.9,0.1,0.3678
cow,0.9,0.1,0.1726
diningtable,0.72,0.28,0.2410
car,0.72,0.28,0.3981
person,0.72,0.28,0.6793
aeroplane,0.72,0.28,0.7065
dog,0.72,0.28,0.3478
bicycle,0.72,0.28,0.3844
train,0.72,0.28,0.5132
motorbike,0.72,0.28,0.3098
bottle,0.72,0.28,0.1378
sofa,0.72,0.28,0.1936
cat,0.72,0.28,0.4523
horse,0.72,0.28,0.3139
boat,0.72,0.28,0.3753
bus,0.72,0.28,0.6089
bird,0.72,0.28,0.3156
tvmonitor,0.72,0.28,0.3861
pottedplant,0.72,0.28,0.1491
sheep,0.72,0.28,0.3512
chair,0.72,0.28,0.3767
cow,0.72,0.28,0.1834
diningtable,0.64,0.36,0.2456
car,0.64,0.36,0.4014
person,0.64,0.36,0.6839
aeroplane,0.64,0.36,0.7072
dog,0.64,0.36,0.3488
bicycle,0.64,0.36,0.3851
train,0.64,0.36,0.5144
motorbike,0.64,0.36,0.3124
bottle,0.64,0.36,0.1385
sofa,0.64,0.36,0.1927
cat,0.64,0.36,0.4550
horse,0.64,0.36,0.3163
boat,0.64,0.36,0.3852
bus,0.64,0.36,0.6128
bird,0.64,0.36,0.3239
tvmonitor,0.64,0.36,0.3885
pottedplant,0.64,0.36,0.1522
sheep,0.64,0.36,0.3538
chair,0.64,0.36,0.3793
cow,0.64,0.36,0.1847
diningtable,0.12,0.88,0.1894
car,0.12,0.88,0.2967
person,0.12,0.88,0.5868
aeroplane,0.12,0.88,0.4873
dog,0.12,0.88,0.3239
bicycle,0.12,0.88,0.3222
train,0.12,0.88,0.2913
motorbike,0.12,0.88,0.2422
bottle,0.12,0.88,0.1173
sofa,0.12,0.88,0.1080
cat,0.12,0.88,0.3485
horse,0.12,0.88,0.2385
boat,0.12,0.88,0.3028
bus,0.12,0.88,0.3550
bird,0.12,0.88,0.2314
tvmonitor,0.12,0.88,0.2757
pottedplant,0.12,0.88,0.1649
sheep,0.12,0.88,0.2168
chair,0.12,0.88,0.2368
cow,0.12,0.88,0.1183
diningtable,0.79,0.21,0.2366
car,0.79,0.21,0.3946
person,0.79,0.21,0.6741
aeroplane,0.79,0.21,0.7040
dog,0.79,0.21,0.3470
bicycle,0.79,0.21,0.3838
train,0.79,0.21,0.5117
motorbike,0.79,0.21,0.3055
bottle,0.79,0.21,0.1367
sofa,0.79,0.21,0.1914
cat,0.79,0.21,0.4495
horse,0.79,0.21,0.3126
boat,0.79,0.21,0.3651
bus,0.79,0.21,0.6032
bird,0.79,0.21,0.3108
tvmonitor,0.79,0.21,0.3840
pottedplant,0.79,0.21,0.1465
sheep,0.79,0.21,0.3517
chair,0.79,0.21,0.3737
cow,0.79,0.21,0.1779
diningtable,0.58,0.42,0.2497
car,0.58,0.42,0.4026
person,0.58,0.42,0.6859
aeroplane,0.58,0.42,0.7040
dog,0.58,0.42,0.3492
bicycle,0.58,0.42,0.3853
train,0.58,0.42,0.5144
motorbike,0.58,0.42,0.3133
bottle,0.58,0.42,0.1394
sofa,0.58,0.42,0.1899
cat,0.58,0.42,0.4567
horse,0.58,0.42,0.3175
boat,0.58,0.42,0.3904
bus,0.58,0.42,0.6164
bird,0.58,0.42,0.3271
tvmonitor,0.58,0.42,0.3897
pottedplant,0.58,0.42,0.1526
sheep,0.58,0.42,0.3532
chair,0.58,0.42,0.3774
cow,0.58,0.42,0.1846
diningtable,0.44,0.56,0.2557
car,0.44,0.56,0.3977
person,0.44,0.56,0.6808
aeroplane,0.44,0.56,0.6547
dog,0.44,0.56,0.3495
bicycle,0.44,0.56,0.3839
train,0.44,0.56,0.5088
motorbike,0.44,0.56,0.3172
bottle,0.44,0.56,0.1382
sofa,0.44,0.56,0.1739
cat,0.44,0.56,0.4564
horse,0.44,0.56,0.3184
boat,0.44,0.56,0.3943
bus,0.44,0.56,0.6167
bird,0.44,0.56,0.3197
tvmonitor,0.44,0.56,0.3901
pottedplant,0.44,0.56,0.1584
sheep,0.44,0.56,0.3471
chair,0.44,0.56,0.3694
cow,0.44,0.56,0.1772
diningtable,0.28,0.72,0.2411
car,0.28,0.72,0.3684
person,0.28,0.72,0.6447
aeroplane,0.28,0.72,0.5844
dog,0.28,0.72,0.3458
bicycle,0.28,0.72,0.3746
train,0.28,0.72,0.4675
motorbike,0.28,0.72,0.3184
bottle,0.28,0.72,0.1335
sofa,0.28,0.72,0.1395
cat,0.28,0.72,0.4382
horse,0.28,0.72,0.3098
boat,0.28,0.72,0.3699
bus,0.28,0.72,0.5683
bird,0.28,0.72,0.2800
tvmonitor,0.28,0.72,0.3767
pottedplant,0.28,0.72,0.1670
sheep,0.28,0.72,0.3087
chair,0.28,0.72,0.3151
cow,0.28,0.72,0.1500
diningtable,0.52,0.48,0.2524
car,0.52,0.48,0.4025
person,0.52,0.48,0.6860
aeroplane,0.52,0.48,0.6912
dog,0.52,0.48,0.3494
bicycle,0.52,0.48,0.3850
train,0.52,0.48,0.5131
motorbike,0.52,0.48,0.3158
bottle,0.52,0.48,0.1385
sofa,0.52,0.48,0.1837
cat,0.52,0.48,0.4574
horse,0.52,0.48,0.3187
boat,0.52,0.48,0.3952
bus,0.52,0.48,0.6179
bird,0.52,0.48,0.3273
tvmonitor,0.52,0.48,0.3910
pottedplant,0.52,0.48,0.1550
sheep,0.52,0.48,0.3527
chair,0.52,0.48,0.3760
cow,0.52,0.48,0.1827
diningtable,0.16,0.84,0.2078
car,0.16,0.84,0.3184
person,0.16,0.84,0.6029
aeroplane,0.16,0.84,0.5149
dog,0.16,0.84,0.3342
bicycle,0.16,0.84,0.3458
train,0.16,0.84,0.3418
motorbike,0.16,0.84,0.2832
bottle,0.16,0.84,0.1239
sofa,0.16,0.84,0.1152
cat,0.16,0.84,0.3840
horse,0.16,0.84,0.2725
boat,0.16,0.84,0.3237
bus,0.16,0.84,0.4200
bird,0.16,0.84,0.2431
tvmonitor,0.16,0.84,0.3223
pottedplant,0.16,0.84,0.1694
sheep,0.16,0.84,0.2408
chair,0.16,0.84,0.2559
cow,0.16,0.84,0.1263
diningtable,0.13,0.87,0.1946
car,0.13,0.87,0.3020
person,0.13,0.87,0.5909
aeroplane,0.13,0.87,0.4946
dog,0.13,0.87,0.3271
bicycle,0.13,0.87,0.3296
train,0.13,0.87,0.3036
motorbike,0.13,0.87,0.2555
bottle,0.13,0.87,0.1193
sofa,0.13,0.87,0.1096
cat,0.13,0.87,0.3589
horse,0.13,0.87,0.2480
boat,0.13,0.87,0.3080
bus,0.13,0.87,0.3710
bird,0.13,0.87,0.2346
tvmonitor,0.13,0.87,0.2889
pottedplant,0.13,0.87,0.1672
sheep,0.13,0.87,0.2234
chair,0.13,0.87,0.2413
cow,0.13,0.87,0.1200
diningtable,0.18,0.82,0.2158
car,0.18,0.82,0.3285
person,0.18,0.82,0.6104
aeroplane,0.18,0.82,0.5273
dog,0.18,0.82,0.3373
bicycle,0.18,0.82,0.3543
train,0.18,0.82,0.3695
motorbike,0.18,0.82,0.2982
bottle,0.18,0.82,0.1267
sofa,0.18,0.82,0.1189
cat,0.18,0.82,0.3988
horse,0.18,0.82,0.2845
boat,0.18,0.82,0.3313
bus,0.18,0.82,0.4516
bird,0.18,0.82,0.2496
tvmonitor,0.18,0.82,0.3386
pottedplant,0.18,0.82,0.1707
sheep,0.18,0.82,0.2539
chair,0.18,0.82,0.2655
cow,0.18,0.82,0.1307
diningtable,0.41,0.59,0.2559
car,0.41,0.59,0.3947
person,0.41,0.59,0.6768
aeroplane,0.41,0.59,0.6391
dog,0.41,0.59,0.3494
bicycle,0.41,0.59,0.3828
train,0.41,0.59,0.5054
motorbike,0.41,0.59,0.3167
bottle,0.41,0.59,0.1385
sofa,0.41,0.59,0.1693
cat,0.41,0.59,0.4551
horse,0.41,0.59,0.3173
boat,0.41,0.59,0.3935
bus,0.41,0.59,0.6147
bird,0.41,0.59,0.3161
tvmonitor,0.41,0.59,0.3904
pottedplant,0.41,0.59,0.1601
sheep,0.41,0.59,0.3416
chair,0.41,0.59,0.3643
cow,0.41,0.59,0.1738
diningtable,0.03,0.97,0.1532
car,0.03,0.97,0.2471
person,0.03,0.97,0.5455
aeroplane,0.03,0.97,0.3992
dog,0.03,0.97,0.2419
bicycle,0.03,0.97,0.1584
train,0.03,0.97,0.1737
motorbike,0.03,0.97,0.1355
bottle,0.03,0.97,0.1013
sofa,0.03,0.97,0.0932
cat,0.03,0.97,0.2231
horse,0.03,0.97,0.1164
boat,0.03,0.97,0.2630
bus,0.03,0.97,0.2199
bird,0.03,0.97,0.2044
tvmonitor,0.03,0.97,0.1455
pottedplant,0.03,0.97,0.1208
sheep,0.03,0.97,0.1608
chair,0.03,0.97,0.1956
cow,0.03,0.97,0.0986
diningtable,0.23,0.77,0.2265
car,0.23,0.77,0.3505
person,0.23,0.77,0.6284
aeroplane,0.23,0.77,0.5569
dog,0.23,0.77,0.3429
bicycle,0.23,0.77,0.3656
train,0.23,0.77,0.4267
motorbike,0.23,0.77,0.3135
bottle,0.23,0.77,0.1305
sofa,0.23,0.77,0.1288
cat,0.23,0.77,0.4227
horse,0.23,0.77,0.3018
boat,0.23,0.77,0.3519
bus,0.23,0.77,0.5239
bird,0.23,0.77,0.2641
tvmonitor,0.23,0.77,0.3632
pottedplant,0.23,0.77,0.1693
sheep,0.23,0.77,0.2844
chair,0.23,0.77,0.2898
cow,0.23,0.77,0.1406
diningtable,0.51,0.49,0.2530
car,0.51,0.49,0.4020
person,0.51,0.49,0.6858
aeroplane,0.51,0.49,0.6886
dog,0.51,0.49,0.3496
bicycle,0.51,0.49,0.3849
train,0.51,0.49,0.5131
motorbike,0.51,0.49,0.3155
bottle,0.51,0.49,0.1388
sofa,0.51,0.49,0.1831
cat,0.51,0.49,0.4573
horse,0.51,0.49,0.3189
boat,0.51,0.49,0.3954
bus,0.51,0.49,0.6178
bird,0.51,0.49,0.3266
tvmonitor,0.51,0.49,0.3907
pottedplant,0.51,0.49,0.1557
sheep,0.51,0.49,0.3525
chair,0.51,0.49,0.3757
cow,0.51,0.49,0.1822
diningtable,0.24,0.76,0.2295
car,0.24,0.76,0.3546
person,0.24,0.76,0.6318
aeroplane,0.24,0.76,0.5624
dog,0.24,0.76,0.3436
bicycle,0.24,0.76,0.3681
train,0.24,0.76,0.4354
motorbike,0.24,0.76,0.3148
bottle,0.24,0.76,0.1309
sofa,0.24,0.76,0.1307
cat,0.24,0.76,0.4266
horse,0.24,0.76,0.3036
boat,0.24,0.76,0.3546
bus,0.24,0.76,0.5322
bird,0.24,0.76,0.2664
tvmonitor,0.24,0.76,0.3664
pottedplant,0.24,0.76,0.1685
sheep,0.24,0.76,0.2891
chair,0.24,0.76,0.2944
cow,0.24,0.76,0.1423
diningtable,0.47,0.53,0.2543
car,0.47,0.53,0.4002
person,0.47,0.53,0.6838
aeroplane,0.47,0.53,0.6714
dog,0.47,0.53,0.3497
bicycle,0.47,0.53,0.3841
train,0.47,0.53,0.5115
motorbike,0.47,0.53,0.3161
bottle,0.47,0.53,0.1389
sofa,0.47,0.53,0.1783
cat,0.47,0.53,0.4570
horse,0.47,0.53,0.3185
boat,0.47,0.53,0.3953
bus,0.47,0.53,0.6162
bird,0.47,0.53,0.3241
tvmonitor,0.47,0.53,0.3907
pottedplant,0.47,0.53,0.1575
sheep,0.47,0.53,0.3483
chair,0.47,0.53,0.3734
cow,0.47,0.53,0.1801
diningtable,0.26,0.74,0.2355
car,0.26,0.74,0.3625
person,0.26,0.74,0.6385
aeroplane,0.26,0.74,0.5732
dog,0.26,0.74,0.3450
bicycle,0.26,0.74,0.3724
train,0.26,0.74,0.4523
motorbike,0.26,0.74,0.3169
bottle,0.26,0.74,0.1320
sofa,0.26,0.74,0.1352
cat,0.26,0.74,0.4325
horse,0.26,0.74,0.3080
boat,0.26,0.74,0.3628
bus,0.26,0.74,0.5511
bird,0.26,0.74,0.2734
tvmonitor,0.26,0.74,0.3731
pottedplant,0.26,0.74,0.1681
sheep,0.26,0.74,0.2994
chair,0.26,0.74,0.3052
cow,0.26,0.74,0.1459
